                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     93,                 1.2731,                 1.1951,                 1.2333,                0.54025,                 0.4788,                0.48716,                0.27401,                  1.446,                 1.2527,                 1.3335,              0.0010892,              0.0010892,              0.0010892
                     94,                 1.2924,                 1.1953,                 1.2385,                0.51884,                0.49485,                0.48473,                0.27095,                 1.4326,                 1.2627,                 1.3281,              0.0010793,              0.0010793,              0.0010793
                     95,                  1.262,                 1.1852,                 1.2269,                  0.533,                0.48086,                0.49289,                0.27484,                 1.4387,                 1.2589,                 1.3248,              0.0010694,              0.0010694,              0.0010694
                     96,                 1.2727,                 1.1872,                 1.2336,                0.53475,                0.48497,                0.48727,                0.27334,                 1.4561,                 1.2601,                 1.3434,              0.0010595,              0.0010595,              0.0010595
                     97,                 1.2666,                 1.1652,                 1.2233,                0.55428,                0.46844,                0.49062,                0.27506,                 1.4458,                 1.2536,                 1.3456,              0.0010496,              0.0010496,              0.0010496
                     98,                 1.2591,                 1.1681,                 1.2185,                0.53197,                0.48291,                0.49058,                0.27314,                 1.4452,                 1.2528,                 1.3414,              0.0010397,              0.0010397,              0.0010397
                     99,                 1.2639,                 1.1667,                 1.2247,                0.53477,                0.48044,                0.48954,                0.27657,                 1.4569,                 1.2572,                 1.3451,              0.0010298,              0.0010298,              0.0010298
                    100,                  1.258,                 1.1504,                 1.2164,                0.53171,                0.48127,                0.48674,                0.27241,                 1.4564,                  1.247,                 1.3423,              0.0010199,              0.0010199,              0.0010199
                    101,                 1.2635,                 1.1664,                 1.2203,                0.53104,                0.47877,                0.48358,                0.27115,                 1.4527,                 1.2579,                  1.343,                0.00101,                0.00101,                0.00101
                    102,                 1.2732,                 1.1543,                 1.2272,                0.53652,                0.47323,                0.48578,                0.26729,                 1.4742,                 1.2765,                 1.3436,              0.0010001,              0.0010001,              0.0010001
                    103,                 1.2409,                 1.1492,                 1.2097,                0.55018,                0.47098,                0.49429,                0.27533,                 1.4471,                 1.2478,                 1.3374,              0.0009902,              0.0009902,              0.0009902
                    104,                 1.2304,                 1.1323,                 1.2061,                0.53865,                0.47299,                 0.4877,                0.27359,                 1.4482,                 1.2438,                 1.3405,              0.0009803,              0.0009803,              0.0009803
                    105,                 1.2445,                 1.1434,                 1.2116,                0.53286,                0.47427,                 0.4879,                0.27422,                 1.4682,                 1.2499,                 1.3473,              0.0009704,              0.0009704,              0.0009704
                    106,                 1.2419,                 1.1309,                  1.211,                0.52522,                0.48456,                0.48837,                0.27423,                 1.4547,                 1.2339,                 1.3456,              0.0009605,              0.0009605,              0.0009605
                    107,                 1.2567,                 1.1471,                 1.2204,                0.53426,                0.48003,                0.48711,                 0.2711,                 1.4502,                 1.2604,                 1.3443,              0.0009506,              0.0009506,              0.0009506
                    108,                 1.2277,                 1.1186,                 1.2056,                0.53898,                0.48044,                 0.4896,                0.27096,                   1.45,                  1.244,                 1.3451,              0.0009407,              0.0009407,              0.0009407
                    109,                 1.2411,                 1.1249,                 1.2153,                0.52809,                0.47674,                0.48565,                0.26779,                 1.4739,                  1.253,                 1.3619,              0.0009308,              0.0009308,              0.0009308
                    110,                 1.2294,                 1.1223,                 1.2022,                0.53319,                0.47468,                0.48549,                0.26937,                  1.471,                 1.2502,                  1.365,              0.0009209,              0.0009209,              0.0009209
                    111,                 1.2101,                 1.1105,                 1.1997,                0.50594,                0.48868,                0.48263,                 0.2693,                 1.4615,                 1.2684,                 1.3544,               0.000911,               0.000911,               0.000911
                    112,                 1.2147,                 1.1128,                 1.1998,                0.52424,                0.47906,                 0.4916,                0.27546,                 1.4546,                 1.2419,                 1.3511,              0.0009011,              0.0009011,              0.0009011
                    113,                 1.2176,                 1.1098,                  1.191,                0.51307,                0.48627,                0.48296,                 0.2704,                 1.4454,                 1.2572,                 1.3413,              0.0008912,              0.0008912,              0.0008912
                    114,                 1.2161,                 1.1184,                 1.2087,                0.53898,                0.48516,                  0.492,                0.26994,                 1.4627,                 1.2498,                 1.3561,              0.0008813,              0.0008813,              0.0008813
                    115,                 1.2061,                 1.0859,                 1.1914,                0.53743,                0.47633,                0.49315,                0.27548,                 1.4539,                 1.2356,                 1.3557,              0.0008714,              0.0008714,              0.0008714
                    116,                 1.2016,                 1.1007,                 1.1877,                0.53437,                0.48827,                0.49141,                0.27499,                 1.4517,                 1.2324,                 1.3515,              0.0008615,              0.0008615,              0.0008615
                    117,                 1.2058,                 1.0963,                 1.1937,                0.54557,                0.48209,                 0.4931,                0.27335,                 1.4526,                 1.2373,                 1.3606,              0.0008516,              0.0008516,              0.0008516
                    118,                 1.2049,                 1.0904,                 1.1912,                 0.5448,                0.48415,                0.48995,                0.27272,                 1.4566,                  1.228,                 1.3483,              0.0008417,              0.0008417,              0.0008417
                    119,                 1.2202,                 1.0906,                 1.1858,                0.54523,                0.47386,                0.48881,                0.27325,                 1.4602,                 1.2371,                 1.3605,              0.0008318,              0.0008318,              0.0008318
                    120,                 1.1915,                  1.078,                 1.1805,                0.53448,                0.48127,                0.48853,                0.27054,                  1.469,                 1.2345,                 1.3582,              0.0008219,              0.0008219,              0.0008219
                    121,                 1.1798,                 1.0635,                 1.1801,                0.52362,                0.48003,                0.47812,                0.26529,                 1.4765,                 1.2502,                 1.3676,               0.000812,               0.000812,               0.000812
                    122,                 1.1934,                 1.0689,                 1.1849,                0.53824,                0.47345,                0.48401,                0.26744,                 1.4701,                 1.2349,                 1.3666,              0.0008021,              0.0008021,              0.0008021
                    123,                 1.1968,                 1.0773,                 1.1798,                0.52458,                0.48561,                0.47789,                0.26803,                 1.4589,                 1.2475,                   1.35,              0.0007922,              0.0007922,              0.0007922
                    124,                 1.1843,                 1.0567,                 1.1751,                0.50694,                0.49115,                0.47962,                0.26577,                 1.4737,                 1.2493,                 1.3704,              0.0007823,              0.0007823,              0.0007823
                    125,                 1.1832,                 1.0609,                  1.166,                0.51953,                0.48003,                0.47899,                0.26671,                 1.4853,                 1.2381,                 1.3857,              0.0007724,              0.0007724,              0.0007724
                    126,                 1.1937,                 1.0607,                 1.1767,                0.51898,                0.48127,                0.48046,                0.26783,                 1.4735,                 1.2362,                 1.3708,              0.0007625,              0.0007625,              0.0007625
                    127,                 1.1577,                 1.0408,                 1.1661,                0.52576,                0.48127,                0.48277,                0.26913,                 1.4666,                 1.2435,                  1.368,              0.0007526,              0.0007526,              0.0007526
                    128,                 1.1704,                 1.0438,                 1.1695,                0.52922,                0.47221,                0.47898,                0.26523,                 1.4756,                 1.2576,                 1.3716,              0.0007427,              0.0007427,              0.0007427
                    129,                 1.1713,                 1.0336,                 1.1687,                0.50291,                 0.4895,                 0.4719,                 0.2619,                 1.4864,                 1.2493,                  1.381,              0.0007328,              0.0007328,              0.0007328
                    130,                 1.1637,                  1.034,                 1.1674,                0.51464,                0.48804,                  0.481,                0.26535,                 1.4798,                 1.2418,                 1.3757,              0.0007229,              0.0007229,              0.0007229
                    131,                 1.1539,                 1.0348,                 1.1585,                0.53809,                0.47592,                 0.4807,                0.27133,                 1.4578,                 1.2166,                 1.3604,               0.000713,               0.000713,               0.000713
                    132,                 1.1638,                 1.0291,                 1.1684,                0.54496,                0.47386,                0.48703,                0.27182,                 1.4708,                 1.2174,                 1.3731,              0.0007031,              0.0007031,              0.0007031
                    133,                 1.1458,                 1.0151,                 1.1574,                0.53185,                0.48827,                0.48504,                 0.2682,                  1.487,                  1.229,                 1.3838,              0.0006932,              0.0006932,              0.0006932
                    134,                 1.1389,                0.99257,                 1.1469,                0.54246,                0.48662,                0.48579,                0.26998,                 1.4819,                   1.22,                 1.3819,              0.0006833,              0.0006833,              0.0006833
                    135,                  1.154,                 1.0182,                  1.161,                0.53574,                0.49033,                0.48757,                0.26899,                 1.4801,                 1.2198,                 1.3821,              0.0006734,              0.0006734,              0.0006734
                    136,                 1.1312,                 1.0045,                 1.1509,                0.53061,                0.48456,                0.48662,                0.26929,                  1.495,                 1.2187,                 1.3888,              0.0006635,              0.0006635,              0.0006635
                    137,                 1.1573,                 1.0205,                 1.1634,                  0.543,                 0.4755,                0.48225,                0.26986,                 1.4921,                 1.2145,                  1.392,              0.0006536,              0.0006536,              0.0006536
                    138,                 1.1449,                0.99796,                 1.1483,                0.53674,                0.47345,                0.48058,                0.26956,                  1.485,                 1.2202,                 1.3814,              0.0006437,              0.0006437,              0.0006437
                    139,                 1.1382,                0.98874,                 1.1454,                0.51799,                0.48786,                0.47979,                0.26996,                 1.4813,                 1.2309,                 1.3821,              0.0006338,              0.0006338,              0.0006338
                    140,                 1.1218,                0.98164,                 1.1461,                0.51251,                0.50554,                0.48022,                0.26899,                 1.4809,                 1.2463,                 1.3859,              0.0006239,              0.0006239,              0.0006239
                    141,                 1.1504,                0.99134,                 1.1554,                0.52412,                0.50638,                0.48556,                0.27137,                 1.4673,                 1.2288,                 1.3702,               0.000614,               0.000614,               0.000614
                    142,                  1.137,                0.99767,                 1.1498,                0.53479,                 0.4858,                0.48638,                0.27058,                 1.4739,                 1.2313,                 1.3719,              0.0006041,              0.0006041,              0.0006041
                    143,                 1.1231,                0.96534,                  1.144,                0.51548,                0.49319,                0.48451,                0.27118,                 1.4735,                  1.233,                 1.3791,              0.0005942,              0.0005942,              0.0005942
                    144,                 1.1219,                0.96728,                 1.1401,                0.52868,                0.48118,                0.47947,                0.26939,                 1.4854,                 1.2374,                 1.3885,              0.0005843,              0.0005843,              0.0005843
                    145,                 1.1266,                0.98394,                 1.1512,                0.53433,                 0.4755,                0.47815,                0.26726,                 1.4819,                 1.2316,                 1.3881,              0.0005744,              0.0005744,              0.0005744
                    146,                 1.1282,                0.96498,                 1.1394,                0.53289,                0.48456,                0.48044,                0.26962,                 1.4745,                 1.2254,                 1.3776,              0.0005645,              0.0005645,              0.0005645
                    147,                 1.1122,                0.96094,                 1.1391,                 0.5375,                0.49074,                 0.4812,                0.27136,                 1.4697,                 1.2174,                 1.3682,              0.0005546,              0.0005546,              0.0005546
                    148,                 1.1069,                0.96373,                 1.1382,                0.53612,                0.49403,                0.48308,                 0.2703,                 1.4759,                  1.225,                 1.3797,              0.0005447,              0.0005447,              0.0005447
                    149,                 1.1141,                0.95091,                 1.1344,                0.53035,                0.48415,                0.48071,                0.27014,                 1.4827,                 1.2372,                 1.3899,              0.0005348,              0.0005348,              0.0005348
                    150,                 1.1133,                0.95397,                 1.1389,                0.54202,                0.46933,                0.48035,                0.26907,                 1.4812,                 1.2334,                 1.3839,              0.0005249,              0.0005249,              0.0005249
                    151,                 1.1019,                0.93981,                 1.1304,                0.53428,                0.47656,                0.48122,                 0.2687,                 1.4813,                 1.2326,                 1.3841,               0.000515,               0.000515,               0.000515
                    152,                 1.1023,                0.93999,                 1.1283,                0.52612,                0.48744,                0.48327,                 0.2695,                 1.4874,                 1.2453,                 1.3875,              0.0005051,              0.0005051,              0.0005051
                    153,                 1.0949,                0.93283,                 1.1283,                0.54106,                0.48703,                0.48448,                0.26957,                 1.4858,                 1.2402,                 1.3872,              0.0004952,              0.0004952,              0.0004952
                    154,                 1.0834,                0.91554,                 1.1284,                0.52093,                  0.496,                0.47894,                0.26823,                 1.4861,                 1.2396,                 1.3913,              0.0004853,              0.0004853,              0.0004853
                    155,                 1.0828,                0.92938,                  1.124,                0.51942,                0.49403,                0.47942,                0.26559,                 1.4834,                 1.2456,                 1.3924,              0.0004754,              0.0004754,              0.0004754
                    156,                 1.0755,                0.90911,                 1.1161,                0.53546,                0.48309,                0.47954,                0.26638,                 1.4808,                 1.2507,                 1.3882,              0.0004655,              0.0004655,              0.0004655
                    157,                 1.0887,                0.92572,                 1.1268,                0.52072,                0.49201,                0.48081,                0.26459,                 1.4905,                 1.2569,                 1.3938,              0.0004556,              0.0004556,              0.0004556
                    158,                 1.0895,                0.91669,                 1.1178,                0.51495,                0.50393,                0.47936,                0.26535,                 1.4901,                 1.2625,                 1.3957,              0.0004457,              0.0004457,              0.0004457
                    159,                 1.0748,                 0.9022,                 1.1179,                0.51489,                0.49856,                0.48001,                0.26693,                 1.4936,                 1.2604,                 1.4002,              0.0004358,              0.0004358,              0.0004358
                    160,                 1.0768,                0.90541,                  1.121,                0.53505,                 0.4858,                0.47838,                  0.266,                 1.4963,                 1.2679,                 1.4012,              0.0004259,              0.0004259,              0.0004259
                    161,                 1.0715,                0.90581,                 1.1148,                 0.5244,                0.48744,                0.47624,                0.26618,                  1.504,                 1.2758,                 1.4078,               0.000416,               0.000416,               0.000416
                    162,                  1.058,                 0.8843,                 1.1173,                0.53338,                0.48374,                0.48006,                0.26647,                 1.5068,                 1.2827,                 1.4086,              0.0004061,              0.0004061,              0.0004061
                    163,                 1.0844,                0.91309,                 1.1159,                0.52275,                0.48868,                0.48136,                0.26658,                 1.5046,                  1.268,                 1.4112,              0.0003962,              0.0003962,              0.0003962
                    164,                 1.0638,                0.89574,                 1.1099,                0.52058,                0.48333,                0.47607,                0.26512,                 1.5111,                 1.2761,                  1.419,              0.0003863,              0.0003863,              0.0003863
                    165,                 1.0622,                0.89859,                 1.1116,                0.51669,                0.48909,                0.47582,                0.26408,                 1.5118,                 1.2766,                 1.4183,              0.0003764,              0.0003764,              0.0003764
                    166,                 1.0637,                0.87895,                 1.1105,                0.51575,                0.48144,                0.47207,                0.26351,                  1.507,                 1.2868,                 1.4141,              0.0003665,              0.0003665,              0.0003665
                    167,                 1.0568,                 0.8828,                 1.1071,                0.51845,                0.48168,                0.47439,                0.26504,                 1.5017,                 1.2869,                 1.4079,              0.0003566,              0.0003566,              0.0003566
                    168,                 1.0456,                0.85977,                 1.0968,                0.51585,                0.48777,                0.47609,                0.26704,                 1.5014,                 1.2828,                 1.4072,              0.0003467,              0.0003467,              0.0003467
                    169,                 1.0668,                0.87729,                 1.1076,                0.53861,                0.46727,                0.47273,                0.26505,                 1.5068,                 1.2892,                 1.4142,              0.0003368,              0.0003368,              0.0003368
                    170,                 1.0482,                0.85902,                 1.0989,                0.54852,                 0.4578,                0.47384,                0.26623,                 1.4987,                 1.2903,                  1.413,              0.0003269,              0.0003269,              0.0003269
                    171,                 1.0578,                0.87621,                 1.1085,                 0.5365,                0.47034,                0.47352,                 0.2677,                 1.5026,                 1.2838,                 1.4174,               0.000317,               0.000317,               0.000317
                    172,                 1.0494,                0.88691,                 1.0987,                0.54156,                0.46274,                0.47566,                0.26786,                 1.5036,                 1.2745,                 1.4145,              0.0003071,              0.0003071,              0.0003071
                    173,                 1.0478,                0.85783,                 1.0983,                 0.5195,                0.48428,                 0.4724,                 0.2661,                  1.502,                 1.2795,                 1.4127,              0.0002972,              0.0002972,              0.0002972
                    174,                 1.0436,                0.86268,                 1.0981,                0.53244,                0.47715,                0.47462,                0.26521,                 1.4993,                 1.2777,                  1.411,              0.0002873,              0.0002873,              0.0002873
                    175,                  1.039,                0.85598,                 1.0937,                0.52941,                 0.4788,                0.47439,                0.26643,                 1.4989,                 1.2766,                   1.41,              0.0002774,              0.0002774,              0.0002774
                    176,                 1.0302,                0.84342,                 1.0942,                0.55426,                0.45664,                0.47642,                0.26586,                 1.5042,                  1.284,                 1.4143,              0.0002675,              0.0002675,              0.0002675
                    177,                 1.0233,                0.85016,                 1.0859,                0.54406,                0.45981,                0.47502,                0.26571,                 1.5052,                 1.2889,                 1.4136,              0.0002576,              0.0002576,              0.0002576
                    178,                  1.029,                0.84923,                 1.0892,                0.52776,                0.48003,                0.47108,                0.26351,                 1.5042,                 1.2868,                 1.4155,              0.0002477,              0.0002477,              0.0002477
                    179,                 1.0367,                0.83971,                 1.0937,                0.53998,                0.47455,                0.47212,                0.26509,                 1.5004,                 1.2864,                  1.411,              0.0002378,              0.0002378,              0.0002378
                    180,                 1.0242,                0.82134,                 1.0892,                0.53956,                0.47015,                0.47116,                0.26383,                 1.4971,                  1.289,                 1.4081,              0.0002279,              0.0002279,              0.0002279
                    181,                 1.0199,                0.83158,                 1.0938,                0.55131,                0.46439,                0.47096,                0.26371,                 1.4962,                 1.2908,                 1.4082,               0.000218,               0.000218,               0.000218
                    182,                 1.0271,                0.84678,                 1.0855,                0.53702,                0.47085,                0.47052,                0.26415,                 1.4982,                 1.2889,                 1.4095,              0.0002081,              0.0002081,              0.0002081
                    183,                 1.0228,                 0.8353,                 1.0851,                0.53408,                0.47221,                0.46728,                0.26286,                 1.5003,                 1.2942,                 1.4118,              0.0001982,              0.0001982,              0.0001982
                    184,                  1.023,                0.81423,                 1.0865,                0.53695,                0.46451,                0.46592,                0.26106,                 1.5009,                 1.2897,                 1.4144,              0.0001883,              0.0001883,              0.0001883
                    185,                 1.0212,                 0.8247,                 1.0846,                0.54212,                0.46686,                0.46543,                0.26073,                  1.503,                 1.2922,                  1.421,              0.0001784,              0.0001784,              0.0001784
